"source","destination","SourceSampled","DestSampled","SimMonth","SimDay","SimYear","YearSampled","SimMonsoon","DailyParticles","dist_km","direction","AnnRecPart","SourcePropSamp","DestPropSamp","obs_disp"
"Poroc Rose","Palanas","yes","yes",10,10,2012,"2013","SWM",0,15.4237354462504,"-31.7133062590667",75,1,0.431159420289855,0
"Poroc Rose","Wangag","yes","yes",10,10,2012,"2013","SWM",0,14.9177755744702,"-30.9879748518069",38,1,0.254295532646048,0
"Poroc Rose","Magbangon","yes","yes",10,10,2012,"2013","SWM",0,13.0358421206636,"-30.2804939143805",28,1,0.571008403361345,0
"Poroc Rose","Cabatoan","yes","yes",10,10,2012,"2013","SWM",0,12.7986271025087,"-29.9353824020529",67,1,0.5,0
"Poroc Rose","Caridad Cemetery","yes","yes",10,10,2012,"2013","SWM",0,9.9107454183565,"-25.1064675366876",21,1,0.375,0
"Poroc Rose","Caridad Proper","yes","yes",10,10,2012,"2013","SWM",0,9.15713870255119,"-24.3615559725165",77,1,1,0
"Poroc Rose","Hicgop South","yes","yes",10,10,2012,"2013","SWM",0,6.89197129622291,"-20.2343181475835",242,1,0.333333333333333,0
"Poroc Rose","Sitio Tugas","yes","yes",10,10,2012,"2013","SWM",0,5.97906582562741,"-20.2061485368591",306,1,0,0
"Poroc Rose","Elementary School","yes","yes",10,10,2012,"2013","SWM",0,5.1630036993143,"-20.9423908985746",381,1,0.5,0
"Poroc Rose","Sitio Lonas","yes","yes",10,10,2012,"2013","SWM",0,2.11528043332987,"-6.56550069165364",1563,1,1,0
"Poroc Rose","San Agustin","yes","yes",10,10,2012,"2013","SWM",0,1.51127255483946,"-6.68392270746226",753,1,0.75,0
"Poroc Rose","Poroc San Flower","yes","yes",10,10,2012,"2013","SWM",0,0.956338767353715,"0.658735665143941",333,1,0.909090909090909,0
"Poroc Rose","Poroc Rose","yes","yes",10,10,2012,"2013","SWM",0,0.000134258785931453,"-180",124,1,1,0
"Poroc Rose","Visca","yes","yes",10,10,2012,"2013","SWM",0,1.26450294037349,"173.509780169362",193,1,1,0
"Poroc Rose","Gabas","yes","yes",10,10,2012,"2013","SWM",0,3.19705081559734,"163.626745447155",10,1,0,0
"Poroc Rose","Tamakin Dacot","yes","yes",10,10,2012,"2013","SWM",0,11.4429803725633,"-179.228961981048",50,1,0.125,0
"Poroc Rose","Haina","yes","yes",10,10,2012,"2013","SWM",0,12.7500613492617,"-178.071932539181",118,1,0.0288461538461538,0
"Poroc Rose","Sitio Baybayon","yes","yes",10,10,2012,"2013","SWM",0,13.2745735162831,"-175.390018669064",69,1,0.0714285714285714,0
"Poroc San Flower","Palanas","yes","yes",10,10,2012,"2013","SWM",0,14.623388790225,"-33.7159112823071",73,0.909090909090909,0.431159420289855,0
"Poroc San Flower","Wangag","yes","yes",10,10,2012,"2013","SWM",0,14.1110169804677,"-33.0218462469133",78,0.909090909090909,0.254295532646048,0
"Poroc San Flower","Magbangon","yes","yes",10,10,2012,"2013","SWM",0,12.2239561425182,"-32.5813700584751",64,0.909090909090909,0.571008403361345,0
"Poroc San Flower","Cabatoan","yes","yes",10,10,2012,"2013","SWM",0,11.9838137599975,"-32.2588284171385",162,0.909090909090909,0.5,0
"Poroc San Flower","Caridad Cemetery","yes","yes",10,10,2012,"2013","SWM",0,9.05786494633732,"-27.7332478225088",104,0.909090909090909,0.375,0
"Poroc San Flower","Caridad Proper","yes","yes",10,10,2012,"2013","SWM",0,8.29929043854204,"-27.1512447734224",274,0.909090909090909,1,0
"Poroc San Flower","Hicgop South","yes","yes",10,10,2012,"2013","SWM",0,6.00735397943935,"-23.4855496224852",320,0.909090909090909,0.333333333333333,0
"Poroc San Flower","Sitio Tugas","yes","yes",10,10,2012,"2013","SWM",0,5.09597019923732,"-24.0345307427683",523,0.909090909090909,0,0
"Poroc San Flower","Elementary School","yes","yes",10,10,2012,"2013","SWM",0,4.28736209804195,"-25.6469826905835",634,0.909090909090909,0.5,0
"Poroc San Flower","Sitio Lonas","yes","yes",10,10,2012,"2013","SWM",2,1.17254142021535,"-12.4506400792088",2644,0.909090909090909,1,0
"Poroc San Flower","San Agustin","yes","yes",10,10,2012,"2013","SWM",1,0.575632693433525,"-18.9342857050723",1144,0.909090909090909,0.75,0
"Poroc San Flower","Poroc San Flower","yes","yes",10,10,2012,"2013","SWM",0,0,"-180",429,0.909090909090909,0.909090909090909,0
"Poroc San Flower","Poroc Rose","yes","yes",10,10,2012,"2013","SWM",1,0.956338767353715,"-179.341245665649",305,0.909090909090909,1,0
"Poroc San Flower","Visca","yes","yes",10,10,2012,"2013","SWM",0,2.21665869501555,"176.587507820709",230,0.909090909090909,1,0
"Poroc San Flower","Gabas","yes","yes",10,10,2012,"2013","SWM",0,4.12137215375566,"167.522818941867",4,0.909090909090909,0,0
"Poroc San Flower","Tamakin Dacot","yes","yes",10,10,2012,"2013","SWM",0,12.3993174604494,"-179.237605016779",71,0.909090909090909,0.125,0
"Poroc San Flower","Haina","yes","yes",10,10,2012,"2013","SWM",0,13.7061846175771,"-178.160473026502",88,0.909090909090909,0.0288461538461538,0
"Poroc San Flower","Sitio Baybayon","yes","yes",10,10,2012,"2013","SWM",0,14.2288188911802,"-175.655350264522",190,0.909090909090909,0.0714285714285714,0
"San Agustin","Palanas","yes","yes",10,10,2012,"2013","SWM",0,14.0674201434004,"-34.3135864464934",46,0.75,0.431159420289855,0
"San Agustin","Wangag","yes","yes",10,10,2012,"2013","SWM",0,13.5532790749203,"-33.6137165684789",58,0.75,0.254295532646048,0
"San Agustin","Magbangon","yes","yes",10,10,2012,"2013","SWM",0,11.6652303956557,"-33.2479387672599",44,0.75,0.571008403361345,0
"San Agustin","Cabatoan","yes","yes",10,10,2012,"2013","SWM",0,11.4243171337323,"-32.9236850697798",37,0.75,0.5,0
"San Agustin","Caridad Cemetery","yes","yes",10,10,2012,"2013","SWM",0,8.48939965705146,"-28.3273951684636",64,0.75,0.375,0
"San Agustin","Caridad Proper","yes","yes",10,10,2012,"2013","SWM",0,7.72994839109529,"-27.7609368294497",310,0.75,1,0
"San Agustin","Hicgop South","yes","yes",10,10,2012,"2013","SWM",0,5.43370927160229,"-23.967328303388",700,0.75,0.333333333333333,0
"San Agustin","Sitio Tugas","yes","yes",10,10,2012,"2013","SWM",0,4.52288186298911,"-24.6828296761555",619,0.75,0,0
"San Agustin","Elementary School","yes","yes",10,10,2012,"2013","SWM",0,3.71624288089285,"-26.6841061478308",529,0.75,0.5,0
"San Agustin","Sitio Lonas","yes","yes",10,10,2012,"2013","SWM",0,0.604019027624227,"-6.26950024707165",3669,0.75,1,0
"San Agustin","San Agustin","yes","yes",10,10,2012,"2013","SWM",0,0,"-180",1582,0.75,0.75,0
"San Agustin","Poroc San Flower","yes","yes",10,10,2012,"2013","SWM",0,0.575632693433525,"161.065396721649",344,0.75,0.909090909090909,0
"San Agustin","Poroc Rose","yes","yes",10,10,2012,"2013","SWM",0,1.51127255483946,"173.315778518004",390,0.75,1,0
"San Agustin","Visca","yes","yes",10,10,2012,"2013","SWM",0,2.77577160643729,"173.404019470076",65,0.75,1,0
"San Agustin","Gabas","yes","yes",10,10,2012,"2013","SWM",0,4.69383486209879,"166.732009613917",1,0.75,0,0
"San Agustin","Tamakin Dacot","yes","yes",10,10,2012,"2013","SWM",0,12.9431079071849,"179.902620887858",24,0.75,0.125,0
"San Agustin","Haina","yes","yes",10,10,2012,"2013","SWM",0,14.246286656046,"-178.982489081954",44,0.75,0.0288461538461538,0
"San Agustin","Sitio Baybayon","yes","yes",10,10,2012,"2013","SWM",0,14.7598845132621,"-176.53938537606",122,0.75,0.0714285714285714,0
"Sitio Lonas","Palanas","yes","yes",10,10,2012,"2013","SWM",0,13.5366192341433,"-35.5132453862819",47,1,0.431159420289855,0
"Sitio Lonas","Wangag","yes","yes",10,10,2012,"2013","SWM",0,13.0190499073661,"-34.832462417292",39,1,0.254295532646048,0
"Sitio Lonas","Magbangon","yes","yes",10,10,2012,"2013","SWM",0,11.1296663262947,"-34.6559966311117",25,1,0.571008403361345,0
"Sitio Lonas","Cabatoan","yes","yes",10,10,2012,"2013","SWM",0,10.8872204466828,"-34.3471217484341",68,1,0.5,0
"Sitio Lonas","Caridad Cemetery","yes","yes",10,10,2012,"2013","SWM",0,7.93235105602247,"-29.9636591848824",280,1,0.375,0
"Sitio Lonas","Caridad Proper","yes","yes",10,10,2012,"2013","SWM",0,7.17087278024704,"-29.5268119982012",871,1,1,0
"Sitio Lonas","Hicgop South","yes","yes",10,10,2012,"2013","SWM",0,4.86139751953595,"-26.1295307734067",4310,1,0.333333333333333,0
"Sitio Lonas","Sitio Tugas","yes","yes",10,10,2012,"2013","SWM",0,3.95401082044188,"-27.4451057808854",1326,1,0,0
"Sitio Lonas","Elementary School","yes","yes",10,10,2012,"2013","SWM",0,3.15672946924723,"-30.505058506644",1084,1,0.5,0
"Sitio Lonas","Sitio Lonas","yes","yes",10,10,2012,"2013","SWM",0,0,"-180",9968,1,1,0
"Sitio Lonas","San Agustin","yes","yes",10,10,2012,"2013","SWM",0,0.604019027624227,"173.730387615261",970,1,0.75,0
"Sitio Lonas","Poroc San Flower","yes","yes",10,10,2012,"2013","SWM",0,1.17254142021535,"167.548930156348",65,1,0.909090909090909,0
"Sitio Lonas","Poroc Rose","yes","yes",10,10,2012,"2013","SWM",0,2.11528043332987,"173.434088391511",39,1,1,0
"Sitio Lonas","Visca","yes","yes",10,10,2012,"2013","SWM",0,3.3797826959065,"173.462253716703",0,1,1,0
"Sitio Lonas","Gabas","yes","yes",10,10,2012,"2013","SWM",0,5.29391347715393,"167.528267701314",0,1,0,0
"Sitio Lonas","Tamakin Dacot","yes","yes",10,10,2012,"2013","SWM",0,13.5438241042835,"179.627757669958",0,1,0.125,0
"Sitio Lonas","Haina","yes","yes",10,10,2012,"2013","SWM",0,14.8456846831604,"-179.278310045944",0,1,0.0288461538461538,0
"Sitio Lonas","Sitio Baybayon","yes","yes",10,10,2012,"2013","SWM",0,15.3556606444419,"-176.92042309684",78,1,0.0714285714285714,0
"Elementary School","Palanas","yes","yes",10,10,2012,"2013","SWM",0,10.3955120225186,"-37.033981123292",20,0.5,0.431159420289855,0
"Elementary School","Wangag","yes","yes",10,10,2012,"2013","SWM",0,9.87412896656161,"-36.2166495438823",28,0.5,0.254295532646048,0
"Elementary School","Magbangon","yes","yes",10,10,2012,"2013","SWM",0,7.98442483925902,"-36.2976474838469",62,0.5,0.571008403361345,0
"Elementary School","Cabatoan","yes","yes",10,10,2012,"2013","SWM",0,7.74042122042586,"-35.9148809513492",110,0.5,0.5,0
"Elementary School","Caridad Cemetery","yes","yes",10,10,2012,"2013","SWM",0,4.77585415072936,"-29.6085115406954",305,0.5,0.375,0
"Elementary School","Caridad Proper","yes","yes",10,10,2012,"2013","SWM",1,4.01495979265945,"-28.7602917195455",285,0.5,1,0
"Elementary School","Hicgop South","yes","yes",10,10,2012,"2013","SWM",1,1.73052315940533,"-18.1240858579954",1081,0.5,0.333333333333333,0
"Elementary School","Sitio Tugas","yes","yes",10,10,2012,"2013","SWM",1,0.819148876610196,"-15.5622090669565",431,0.5,0,0
"Elementary School","Elementary School","yes","yes",10,10,2012,"2013","SWM",0,0,"-180",309,0.5,0.5,0
"Elementary School","Sitio Lonas","yes","yes",10,10,2012,"2013","SWM",0,3.15672946924723,"149.492209067726",359,0.5,1,0
"Elementary School","San Agustin","yes","yes",10,10,2012,"2013","SWM",0,3.71624288089285,"153.313049838672",473,0.5,0.75,0
"Elementary School","Poroc San Flower","yes","yes",10,10,2012,"2013","SWM",0,4.28736209804195,"154.349855925314",149,0.5,0.909090909090909,0
"Elementary School","Poroc Rose","yes","yes",10,10,2012,"2013","SWM",0,5.1630036993143,"159.054467662235",87,0.5,1,0
"Elementary School","Visca","yes","yes",10,10,2012,"2013","SWM",0,6.39564840604425,"161.881260889963",0,0.5,1,0
"Elementary School","Gabas","yes","yes",10,10,2012,"2013","SWM",0,8.35384165537914,"160.801188659698",1,0.5,0,0
"Elementary School","Tamakin Dacot","yes","yes",10,10,2012,"2013","SWM",0,16.3545910610978,"174.0556501822",0,0.5,0.125,0
"Elementary School","Haina","yes","yes",10,10,2012,"2013","SWM",0,17.625238506364,"175.382599762361",3,0.5,0.0288461538461538,0
"Elementary School","Sitio Baybayon","yes","yes",10,10,2012,"2013","SWM",0,18.0747093449379,"177.5236382489",190,0.5,0.0714285714285714,0
"Sitio Tugas","Palanas","yes","yes",10,10,2012,"2013","SWM",0,9.63741335627491,"-38.8135573399164",28,0,0.431159420289855,0
"Sitio Tugas","Wangag","yes","yes",10,10,2012,"2013","SWM",0,9.11177076508712,"-38.0305957776095",39,0,0.254295532646048,0
"Sitio Tugas","Magbangon","yes","yes",10,10,2012,"2013","SWM",0,7.22370627990875,"-38.5942753117353",54,0,0.571008403361345,0
"Sitio Tugas","Cabatoan","yes","yes",10,10,2012,"2013","SWM",0,6.97778704506868,"-38.2505442256343",54,0,0.5,0
"Sitio Tugas","Caridad Cemetery","yes","yes",10,10,2012,"2013","SWM",0,3.98589537085982,"-32.4639332406516",49,0,0.375,0
"Sitio Tugas","Caridad Proper","yes","yes",10,10,2012,"2013","SWM",0,3.22263263749314,"-32.0831992391972",89,0,1,0
"Sitio Tugas","Hicgop South","yes","yes",10,10,2012,"2013","SWM",0,0.912910872621498,"-20.4223272699936",224,0,0.333333333333333,0
"Sitio Tugas","Sitio Tugas","yes","yes",10,10,2012,"2013","SWM",0,9.49352979660034e-05,"-180",202,0,0,0
"Sitio Tugas","Elementary School","yes","yes",10,10,2012,"2013","SWM",0,0.819148876610196,"164.437416086408",239,0,0.5,0
"Sitio Tugas","Sitio Lonas","yes","yes",10,10,2012,"2013","SWM",0,3.95401082044188,"152.551786478208",219,0,1,0
"Sitio Tugas","San Agustin","yes","yes",10,10,2012,"2013","SWM",0,4.52288186298911,"155.31395105111",214,0,0.75,0
"Sitio Tugas","Poroc San Flower","yes","yes",10,10,2012,"2013","SWM",0,5.09597019923732,"155.961932594402",83,0,0.909090909090909,0
"Sitio Tugas","Poroc Rose","yes","yes",10,10,2012,"2013","SWM",0,5.97906582562741,"159.790334898718",66,0,1,0
"Sitio Tugas","Visca","yes","yes",10,10,2012,"2013","SWM",0,7.21408228716616,"162.171041049232",3,0,1,0
"Sitio Tugas","Gabas","yes","yes",10,10,2012,"2013","SWM",0,9.17150421430282,"161.125331238776",1,0,0,0
"Sitio Tugas","Tamakin Dacot","yes","yes",10,10,2012,"2013","SWM",0,17.1629023372764,"173.598206808502",5,0,0.125,0
"Sitio Tugas","Haina","yes","yes",10,10,2012,"2013","SWM",0,18.4303145606387,"174.898521267806",13,0,0.0288461538461538,0
"Sitio Tugas","Sitio Baybayon","yes","yes",10,10,2012,"2013","SWM",0,18.8737442004117,"176.959981230204",134,0,0.0714285714285714,0
"Hicgop South","Palanas","yes","yes",10,10,2012,"2013","SWM",0,8.77552677067879,"-40.6912884071406",71,0.333333333333333,0.431159420289855,0
"Hicgop South","Wangag","yes","yes",10,10,2012,"2013","SWM",0,8.24594483032354,"-39.9467676463533",107,0.333333333333333,0.254295532646048,0
"Hicgop South","Magbangon","yes","yes",10,10,2012,"2013","SWM",0,6.36236340664461,"-41.1544400981219",206,0.333333333333333,0.571008403361345,0
"Hicgop South","Cabatoan","yes","yes",10,10,2012,"2013","SWM",0,6.11477685668207,"-40.8657463480674",271,0.333333333333333,0.5,0
"Hicgop South","Caridad Cemetery","yes","yes",10,10,2012,"2013","SWM",0,3.09873007253886,"-35.9831021431107",474,0.333333333333333,0.375,0
"Hicgop South","Caridad Proper","yes","yes",10,10,2012,"2013","SWM",0,2.33565955110038,"-36.6079515714171",978,0.333333333333333,1,0
"Hicgop South","Hicgop South","yes","yes",10,10,2012,"2013","SWM",31,0,"-180",1313,0.333333333333333,0.333333333333333,0
"Hicgop South","Sitio Tugas","yes","yes",10,10,2012,"2013","SWM",0,0.912910872621498,"159.577128834478",783,0.333333333333333,0,0
"Hicgop South","Elementary School","yes","yes",10,10,2012,"2013","SWM",0,1.73052315940533,"161.874995444321",855,0.333333333333333,0.5,0
"Hicgop South","Sitio Lonas","yes","yes",10,10,2012,"2013","SWM",0,4.86139751953595,"153.866817279878",877,0.333333333333333,1,0
"Hicgop South","San Agustin","yes","yes",10,10,2012,"2013","SWM",0,5.43370927160229,"156.028908312674",861,0.333333333333333,0.75,0
"Hicgop South","Poroc San Flower","yes","yes",10,10,2012,"2013","SWM",0,6.00735397943935,"156.510369613042",523,0.333333333333333,0.909090909090909,0
"Hicgop South","Poroc Rose","yes","yes",10,10,2012,"2013","SWM",0,6.89197129622291,"159.761621406695",249,0.333333333333333,1,0
"Hicgop South","Visca","yes","yes",10,10,2012,"2013","SWM",0,8.12617156228781,"161.879203564268",42,0.333333333333333,1,0
"Hicgop South","Gabas","yes","yes",10,10,2012,"2013","SWM",0,10.0841152266487,"160.984680992583",46,0.333333333333333,0,0
"Hicgop South","Tamakin Dacot","yes","yes",10,10,2012,"2013","SWM",0,18.0502649349819,"172.895114351061",79,0.333333333333333,0.125,0
"Hicgop South","Haina","yes","yes",10,10,2012,"2013","SWM",0,19.3126421844879,"174.181824019566",126,0.333333333333333,0.0288461538461538,0
"Hicgop South","Sitio Baybayon","yes","yes",10,10,2012,"2013","SWM",0,19.747308872455,"176.167504075443",370,0.333333333333333,0.0714285714285714,0
"Caridad Proper","Palanas","yes","yes",10,10,2012,"2013","SWM",0,6.44791835925525,"-42.1707984423407",10,1,0.431159420289855,0
"Caridad Proper","Wangag","yes","yes",10,10,2012,"2013","SWM",0,5.91579724335279,"-41.2660653129107",25,1,0.254295532646048,0
"Caridad Proper","Magbangon","yes","yes",10,10,2012,"2013","SWM",0,4.03826759766962,"-43.7824931806984",187,1,0.571008403361345,0
"Caridad Proper","Cabatoan","yes","yes",10,10,2012,"2013","SWM",0,3.78950368118107,"-43.4889148239369",295,1,0.5,0
"Caridad Proper","Caridad Cemetery","yes","yes",10,10,2012,"2013","SWM",0,0.763632138458259,"-34.0734787702811",81,1,0.375,0
"Caridad Proper","Caridad Proper","yes","yes",10,10,2012,"2013","SWM",1,9.49352979660034e-05,"-180",272,1,1,0
"Caridad Proper","Hicgop South","yes","yes",10,10,2012,"2013","SWM",1,2.33565955110038,"143.389663863296",61,1,0.333333333333333,0
"Caridad Proper","Sitio Tugas","yes","yes",10,10,2012,"2013","SWM",0,3.22263263749314,"147.913872718048",127,1,0,0
"Caridad Proper","Elementary School","yes","yes",10,10,2012,"2013","SWM",0,4.01495979265945,"151.236405918655",27,1,0.5,0
"Caridad Proper","Sitio Lonas","yes","yes",10,10,2012,"2013","SWM",0,7.17087278024704,"150.467152942488",127,1,1,0
"Caridad Proper","San Agustin","yes","yes",10,10,2012,"2013","SWM",0,7.72994839109529,"152.232917174843",199,1,0.75,0
"Caridad Proper","Poroc San Flower","yes","yes",10,10,2012,"2013","SWM",0,8.29929043854204,"152.842292137352",33,1,0.909090909090909,0
"Caridad Proper","Poroc Rose","yes","yes",10,10,2012,"2013","SWM",0,9.15713870255119,"155.632002207554",20,1,1,0
"Caridad Proper","Visca","yes","yes",10,10,2012,"2013","SWM",0,10.3684742357159,"157.775053991255",1,1,1,0
"Caridad Proper","Gabas","yes","yes",10,10,2012,"2013","SWM",0,12.3313979398098,"157.695937923541",0,1,0,0
"Caridad Proper","Tamakin Dacot","yes","yes",10,10,2012,"2013","SWM",0,20.1183459764472,"169.608265738347",1,1,0.125,0
"Caridad Proper","Haina","yes","yes",10,10,2012,"2013","SWM",0,21.3552337005377,"170.963105985298",1,1,0.0288461538461538,0
"Caridad Proper","Sitio Baybayon","yes","yes",10,10,2012,"2013","SWM",1,21.7509719512898,"172.825243971682",191,1,0.0714285714285714,0
"Caridad Cemetery","Palanas","yes","yes",10,10,2012,"2013","SWM",0,5.6928889753735,"-43.2530495724859",20,0.375,0.431159420289855,0
"Caridad Cemetery","Wangag","yes","yes",10,10,2012,"2013","SWM",0,5.15903752298336,"-42.3277397200538",24,0.375,0.254295532646048,0
"Caridad Cemetery","Magbangon","yes","yes",10,10,2012,"2013","SWM",3,3.28805912992589,"-46.0249196157901",271,0.375,0.571008403361345,0
"Caridad Cemetery","Cabatoan","yes","yes",10,10,2012,"2013","SWM",3,3.03869204915848,"-45.8427388460445",215,0.375,0.5,0
"Caridad Cemetery","Caridad Cemetery","yes","yes",10,10,2012,"2013","SWM",0,9.49352979660034e-05,"-180",219,0.375,0.375,0
"Caridad Cemetery","Caridad Proper","yes","yes",10,10,2012,"2013","SWM",0,0.763632138458259,"145.925788206176",753,0.375,1,0
"Caridad Cemetery","Hicgop South","yes","yes",10,10,2012,"2013","SWM",0,3.09873007253886,"144.013780212461",73,0.375,0.333333333333333,0
"Caridad Cemetery","Sitio Tugas","yes","yes",10,10,2012,"2013","SWM",0,3.98589537085982,"147.532405753125",134,0.375,0,0
"Caridad Cemetery","Elementary School","yes","yes",10,10,2012,"2013","SWM",0,4.77585415072936,"150.387453273624",52,0.375,0.5,0
"Caridad Cemetery","Sitio Lonas","yes","yes",10,10,2012,"2013","SWM",0,7.93235105602247,"150.029573037347",129,0.375,1,0
"Caridad Cemetery","San Agustin","yes","yes",10,10,2012,"2013","SWM",0,8.48939965705146,"151.665726268525",164,0.375,0.75,0
"Caridad Cemetery","Poroc San Flower","yes","yes",10,10,2012,"2013","SWM",0,9.05786494633732,"152.259556601648",71,0.375,0.909090909090909,0
"Caridad Cemetery","Poroc Rose","yes","yes",10,10,2012,"2013","SWM",0,9.9107454183565,"154.886358449077",28,0.375,1,0
"Caridad Cemetery","Visca","yes","yes",10,10,2012,"2013","SWM",0,11.1170499867974,"156.965363685512",0,0.375,1,0
"Caridad Cemetery","Gabas","yes","yes",10,10,2012,"2013","SWM",0,13.0800106975381,"157.012180368359",8,0.375,0,0
"Caridad Cemetery","Tamakin Dacot","yes","yes",10,10,2012,"2013","SWM",0,20.820481733943,"168.761941653628",2,0.375,0.125,0
"Caridad Cemetery","Haina","yes","yes",10,10,2012,"2013","SWM",0,22.050106611415,"170.121070089305",1,0.375,0.0288461538461538,0
"Caridad Cemetery","Sitio Baybayon","yes","yes",10,10,2012,"2013","SWM",0,22.4353813748238,"171.940509523306",203,0.375,0.0714285714285714,0
"Cabatoan","Palanas","yes","yes",10,10,2012,"2013","SWM",0,2.66084320590822,"-40.2972072002161",55,0.5,0.431159420289855,0
"Cabatoan","Wangag","yes","yes",10,10,2012,"2013","SWM",0,2.13420254257553,"-37.3187875086943",40,0.5,0.254295532646048,0
"Cabatoan","Magbangon","yes","yes",10,10,2012,"2013","SWM",0,0.249569604975458,"-48.2467959258639",143,0.5,0.571008403361345,0
"Cabatoan","Cabatoan","yes","yes",10,10,2012,"2013","SWM",0,0,"-180",165,0.5,0.5,0
"Cabatoan","Caridad Cemetery","yes","yes",10,10,2012,"2013","SWM",0,3.03869204915848,"134.153516624325",206,0.5,0.375,0
"Cabatoan","Caridad Proper","yes","yes",10,10,2012,"2013","SWM",0,3.78950368118107,"136.506607956546",368,0.5,1,0
"Cabatoan","Hicgop South","yes","yes",10,10,2012,"2013","SWM",0,6.11477685668207,"139.127392614459",112,0.5,0.333333333333333,0
"Cabatoan","Sitio Tugas","yes","yes",10,10,2012,"2013","SWM",0,6.97778704506868,"141.742052213441",218,0.5,0,0
"Cabatoan","Elementary School","yes","yes",10,10,2012,"2013","SWM",0,7.74042122042586,"144.077342191628",190,0.5,0.5,0
"Cabatoan","Sitio Lonas","yes","yes",10,10,2012,"2013","SWM",0,10.8872204466828,"145.642370589779",129,0.5,1,0
"Cabatoan","San Agustin","yes","yes",10,10,2012,"2013","SWM",0,11.4243171337323,"147.06569730581",185,0.5,0.75,0
"Cabatoan","Poroc San Flower","yes","yes",10,10,2012,"2013","SWM",0,11.9838137599975,"147.730237502816",79,0.5,0.909090909090909,0
"Cabatoan","Poroc Rose","yes","yes",10,10,2012,"2013","SWM",0,12.7986271025087,"150.05370656246",15,0.5,1,0
"Cabatoan","Visca","yes","yes",10,10,2012,"2013","SWM",0,13.9687512766746,"152.115016634039",1,0.5,1,0
"Cabatoan","Gabas","yes","yes",10,10,2012,"2013","SWM",0,15.9248209877409,"152.749797448597",0,0.5,0,0
"Cabatoan","Tamakin Dacot","yes","yes",10,10,2012,"2013","SWM",0,23.3884325137891,"164.514629259158",4,0.5,0.125,0
"Cabatoan","Haina","yes","yes",10,10,2012,"2013","SWM",0,24.5778997843548,"165.941235246517",28,0.5,0.0288461538461538,0
"Cabatoan","Sitio Baybayon","yes","yes",10,10,2012,"2013","SWM",0,24.9105624661144,"167.637630940272",163,0.5,0.0714285714285714,0
"Magbangon","Palanas","yes","yes",10,10,2012,"2013","SWM",0,2.41391771324467,"-39.4774350825361",44,0.571008403361345,0.431159420289855,0
"Magbangon","Wangag","yes","yes",10,10,2012,"2013","SWM",0,1.88974564473697,"-35.8825027789793",76,0.571008403361345,0.254295532646048,0
"Magbangon","Magbangon","yes","yes",10,10,2012,"2013","SWM",0,0,"-180",140,0.571008403361345,0.571008403361345,1
"Magbangon","Cabatoan","yes","yes",10,10,2012,"2013","SWM",0,0.249569604975458,"131.75288388956",196,0.571008403361345,0.5,0
"Magbangon","Caridad Cemetery","yes","yes",10,10,2012,"2013","SWM",0,3.28805912992589,"133.97101569243",396,0.571008403361345,0.375,0
"Magbangon","Caridad Proper","yes","yes",10,10,2012,"2013","SWM",0,4.03826759766962,"136.212709470532",823,0.571008403361345,1,0
"Magbangon","Hicgop South","yes","yes",10,10,2012,"2013","SWM",0,6.36236340664461,"138.838378818054",155,0.571008403361345,0.333333333333333,0
"Magbangon","Sitio Tugas","yes","yes",10,10,2012,"2013","SWM",0,7.22370627990875,"141.398001155871",76,0.571008403361345,0,0
"Magbangon","Elementary School","yes","yes",10,10,2012,"2013","SWM",0,7.98442483925902,"143.694255765375",86,0.571008403361345,0.5,0
"Magbangon","Sitio Lonas","yes","yes",10,10,2012,"2013","SWM",0,11.1296663262947,"145.333175982483",110,0.571008403361345,1,0
"Magbangon","San Agustin","yes","yes",10,10,2012,"2013","SWM",0,11.6652303956557,"146.741123954657",326,0.571008403361345,0.75,0
"Magbangon","Poroc San Flower","yes","yes",10,10,2012,"2013","SWM",0,12.2239561425182,"147.407376257321",32,0.571008403361345,0.909090909090909,0
"Magbangon","Poroc Rose","yes","yes",10,10,2012,"2013","SWM",0,13.0358421206636,"149.708275572539",11,0.571008403361345,1,0
"Magbangon","Visca","yes","yes",10,10,2012,"2013","SWM",0,14.2030383569093,"151.763633480506",8,0.571008403361345,1,0
"Magbangon","Gabas","yes","yes",10,10,2012,"2013","SWM",0,16.1581187484931,"152.431679745725",0,0.571008403361345,0,0
"Magbangon","Tamakin Dacot","yes","yes",10,10,2012,"2013","SWM",0,23.5988979639063,"164.185388420312",11,0.571008403361345,0.125,0
"Magbangon","Haina","yes","yes",10,10,2012,"2013","SWM",0,24.7849757104057,"165.61568906726",36,0.571008403361345,0.0288461538461538,0
"Magbangon","Sitio Baybayon","yes","yes",10,10,2012,"2013","SWM",0,25.1134608596041,"167.302462553643",326,0.571008403361345,0.0714285714285714,0
"Wangag","Palanas","yes","yes",10,10,2012,"2013","SWM",0,0.540970717463239,"-52.1084269817157",435,0.254295532646048,0.431159420289855,0
"Wangag","Wangag","yes","yes",10,10,2012,"2013","SWM",0,9.49352979660034e-05,"-180",493,0.254295532646048,0.254295532646048,2
"Wangag","Magbangon","yes","yes",10,10,2012,"2013","SWM",0,1.88974564473697,"144.115593623555",804,0.254295532646048,0.571008403361345,0
"Wangag","Cabatoan","yes","yes",10,10,2012,"2013","SWM",0,2.13420254257553,"142.678988638034",610,0.254295532646048,0.5,0
